        Not in labor force:  ,"35,043","+/-2,229","35,043",(X),"32,821","+/-2,721","32,821",(X),"28,451","+/-2,088","28,451",(X),"26,376","+/-1,891","26,376",(X),"23,134","+/-1,810","23,134",(X),"22,490","+/-2,110","22,490",(X),"18,586","+/-1,617","18,586",(X),"19,570","+/-2,289","19,570",(X),"33,463","+/-2,561","33,463",(X),"20,064","+/-1,624","20,064",(X),
          With health insurance coverage  ,"29,205","+/-2,005",83.3%,+/-2.8,"28,121","+/-2,494",85.7%,+/-3.0,"23,591","+/-1,846",82.9%,+/-3.1,"21,327","+/-1,752",80.9%,+/-3.5,"20,743","+/-1,694",89.7%,+/-2.9,"19,859","+/-1,934",88.3%,+/-4.2,"16,020","+/-1,334",86.2%,+/-3.4,"16,810","+/-2,143",85.9%,+/-5.7,"29,563","+/-2,422",88.3%,+/-2.3,"18,010","+/-1,564",89.8%,+/-2.3,
            With private health insurance  ,"9,936","+/-1,139",28.4%,+/-2.9,"16,187","+/-1,807",49.3%,+/-4.3,"7,132","+/-1,036",25.1%,+/-3.4,"6,261","+/-1,076",23.7%,+/-3.8,"17,951","+/-1,618",77.6%,+/-4.0,"14,715","+/-1,547",65.4%,+/-4.7,"12,289","+/-1,314",66.1%,+/-4.7,"14,022","+/-2,037",71.7%,+/-6.3,"12,532","+/-1,469",37.5%,+/-4.0,"15,806","+/-1,435",78.8%,+/-3.2,
            With public coverage  ,"21,427","+/-1,827",61.1%,+/-3.4,"12,850","+/-1,969",39.2%,+/-4.8,"17,820","+/-1,656",62.6%,+/-3.3,"16,176","+/-1,527",61.3%,+/-4.0,"3,438",+/-680,14.9%,+/-2.7,"6,638","+/-1,152",29.5%,+/-4.4,"4,793",+/-782,25.8%,+/-4.2,"3,147",+/-761,16.1%,+/-3.8,"18,741","+/-2,086",56.0%,+/-3.7,"2,520",+/-565,12.6%,+/-2.6,
          No health insurance coverage  ,"5,838","+/-1,097",16.7%,+/-2.8,"4,700","+/-1,062",14.3%,+/-3.0,"4,860",+/-983,17.1%,+/-3.1,"5,049",+/-991,19.1%,+/-3.5,"2,391",+/-721,10.3%,+/-2.9,"2,631","+/-1,018",11.7%,+/-4.2,"2,566",+/-735,13.8%,+/-3.4,"2,760","+/-1,189",14.1%,+/-5.7,"3,900",+/-813,11.7%,+/-2.3,"2,054",+/-485,10.2%,+/-2.3,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    All families  ,(X),(X),24.2%,+/-2.2,(X),(X),22.0%,+/-2.7,(X),(X),25.6%,+/-3.0,(X),(X),26.7%,+/-2.8,(X),(X),3.8%,+/-1.1,(X),(X),7.4%,+/-1.9,(X),(X),7.3%,+/-2.2,(X),(X),4.7%,+/-1.5,(X),(X),26.8%,+/-2.6,(X),(X),4.6%,+/-1.3,
      With related children under 18 years  ,(X),(X),32.2%,+/-3.3,(X),(X),30.2%,+/-4.6,(X),(X),32.9%,+/-4.2,(X),(X),34.8%,+/-4.2,(X),(X),3.4%,+/-1.4,(X),(X),9.3%,+/-3.5,(X),(X),14.0%,+/-5.0,(X),(X),5.4%,+/-3.3,(X),(X),34.8%,+/-4.4,(X),(X),5.1%,+/-1.9,
        With related children under 5 years only  ,(X),(X),17.6%,+/-5.0,(X),(X),28.7%,+/-10.2,(X),(X),32.6%,+/-9.8,(X),(X),21.5%,+/-8.5,(X),(X),0.0%,+/-1.0,(X),(X),1.2%,+/-1.4,(X),(X),5.8%,+/-5.6,(X),(X),1.6%,+/-2.7,(X),(X),18.0%,+/-9.3,(X),(X),2.4%,+/-2.8,
    Married couple families  ,(X),(X),14.0%,+/-2.5,(X),(X),9.7%,+/-3.0,(X),(X),11.1%,+/-3.4,(X),(X),13.6%,+/-3.1,(X),(X),2.4%,+/-1.0,(X),(X),2.8%,+/-1.1,(X),(X),4.0%,+/-1.9,(X),(X),2.1%,+/-1.1,(X),(X),23.4%,+/-2.9,(X),(X),3.2%,+/-1.2,
      With related children under 18 years  ,(X),(X),16.2%,+/-4.0,(X),(X),9.7%,+/-4.4,(X),(X),13.3%,+/-5.2,(X),(X),14.8%,+/-4.7,(X),(X),2.0%,+/-1.4,(X),(X),2.5%,+/-1.9,(X),(X),6.8%,+/-5.2,(X),(X),1.0%,+/-1.5,(X),(X),23.7%,+/-4.9,(X),(X),2.4%,+/-1.6,
        With related children under 5 years only  ,(X),(X),10.0%,+/-7.2,(X),(X),10.7%,+/-12.5,(X),(X),9.6%,+/-8.8,(X),(X),5.1%,+/-5.7,(X),(X),0.0%,+/-1.1,(X),(X),0.8%,+/-1.3,(X),(X),2.3%,+/-2.6,(X),(X),0.0%,+/-1.8,(X),(X),8.5%,+/-9.4,(X),(X),0.8%,+/-1.3,
"    Families with female householder, no husband present  ",(X),(X),36.7%,+/-3.7,(X),(X),36.2%,+/-4.8,(X),(X),35.8%,+/-4.5,(X),(X),39.0%,+/-4.2,(X),(X),12.0%,+/-5.1,(X),(X),29.0%,+/-7.8,(X),(X),20.7%,+/-8.4,(X),(X),19.2%,+/-7.7,(X),(X),35.6%,+/-5.7,(X),(X),15.4%,+/-7.9,
      With related children under 18 years  ,(X),(X),47.7%,+/-5.5,(X),(X),47.0%,+/-7.4,(X),(X),45.2%,+/-5.7,(X),(X),46.5%,+/-6.0,(X),(X),9.9%,+/-6.2,(X),(X),39.8%,+/-14.2,(X),(X),34.6%,+/-14.9,(X),(X),22.4%,+/-18.3,(X),(X),50.7%,+/-8.6,(X),(X),18.4%,+/-10.7,
        With related children under 5 years only  ,(X),(X),38.3%,+/-12.4,(X),(X),43.0%,+/-18.6,(X),(X),53.6%,+/-13.8,(X),(X),42.0%,+/-17.0,(X),(X),0.0%,+/-8.1,(X),(X),6.0%,+/-9.4,(X),(X),26.7%,+/-29.7,(X),(X),32.5%,+/-43.6,(X),(X),47.0%,+/-21.3,(X),(X),18.6%,+/-27.1,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    All people  ,(X),(X),26.7%,+/-1.9,(X),(X),27.6%,+/-2.3,(X),(X),28.9%,+/-2.5,(X),(X),31.0%,+/-2.4,(X),(X),7.0%,+/-1.0,(X),(X),11.2%,+/-1.4,(X),(X),12.7%,+/-1.6,(X),(X),10.3%,+/-1.5,(X),(X),27.7%,+/-2.1,(X),(X),7.5%,+/-1.0,
    Under 18 years  ,(X),(X),37.0%,+/-3.8,(X),(X),35.3%,+/-5.6,(X),(X),37.6%,+/-5.2,(X),(X),42.2%,+/-5.1,(X),(X),4.3%,+/-2.1,(X),(X),12.5%,+/-5.3,(X),(X),20.9%,+/-11.6,(X),(X),4.7%,+/-3.2,(X),(X),39.3%,+/-5.1,(X),(X),5.3%,+/-2.2,
      Related children under 18 years  ,(X),(X),36.5%,+/-3.8,(X),(X),35.3%,+/-5.6,(X),(X),37.2%,+/-5.1,(X),(X),42.0%,+/-5.2,(X),(X),4.3%,+/-2.1,(X),(X),12.4%,+/-5.3,(X),(X),20.7%,+/-11.7,(X),(X),4.7%,+/-3.2,(X),(X),39.0%,+/-5.1,(X),(X),4.5%,+/-2.0,
        Related children under 5 years  ,(X),(X),32.8%,+/-5.6,(X),(X),39.3%,+/-9.0,(X),(X),40.3%,+/-7.7,(X),(X),45.1%,+/-6.9,(X),(X),3.5%,+/-2.6,(X),(X),5.7%,+/-3.8,(X),(X),10.8%,+/-6.2,(X),(X),1.0%,+/-1.8,(X),(X),30.2%,+/-8.6,(X),(X),2.3%,+/-2.3,
        Related children 5 to 17 years  ,(X),(X),38.5%,+/-4.5,(X),(X),33.6%,+/-5.6,(X),(X),35.8%,+/-5.4,(X),(X),40.8%,+/-5.6,(X),(X),4.8%,+/-2.1,(X),(X),17.0%,+/-6.7,(X),(X),27.5%,+/-16.6,(X),(X),8.5%,+/-6.5,(X),(X),42.2%,+/-6.1,(X),(X),6.0%,+/-3.0,
    18 years and over  ,(X),(X),24.5%,+/-1.8,(X),(X),26.1%,+/-2.4,(X),(X),26.4%,+/-2.2,(X),(X),27.9%,+/-2.2,(X),(X),7.4%,+/-1.0,(X),(X),11.0%,+/-1.1,(X),(X),11.9%,+/-1.1,(X),(X),10.7%,+/-1.6,(X),(X),26.0%,+/-2.0,(X),(X),7.8%,+/-1.0,
    18 to 64 years  ,(X),(X),24.2%,+/-2.0,(X),(X),25.8%,+/-2.5,(X),(X),26.2%,+/-2.3,(X),(X),26.8%,+/-2.3,(X),(X),7.1%,+/-1.1,(X),(X),10.8%,+/-1.3,(X),(X),11.5%,+/-1.1,(X),(X),11.4%,+/-1.9,(X),(X),24.2%,+/-2.0,(X),(X),7.1%,+/-0.9,
    65 years and over  ,(X),(X),26.0%,+/-2.9,(X),(X),27.8%,+/-3.7,(X),(X),27.8%,+/-3.8,(X),(X),34.3%,+/-4.3,(X),(X),8.3%,+/-2.6,(X),(X),11.6%,+/-2.1,(X),(X),14.3%,+/-2.4,(X),(X),7.5%,+/-2.2,(X),(X),34.7%,+/-4.7,(X),(X),12.7%,+/-3.2,
      People in families  ,(X),(X),24.4%,+/-2.4,(X),(X),23.5%,+/-3.1,(X),(X),26.8%,+/-3.2,(X),(X),28.3%,+/-3.1,(X),(X),4.0%,+/-1.1,(X),(X),8.9%,+/-2.3,(X),(X),9.8%,+/-3.8,(X),(X),4.6%,+/-1.4,(X),(X),28.4%,+/-3.1,(X),(X),4.2%,+/-1.3,
      Unrelated individuals 15 years and over  ,(X),(X),33.5%,+/-2.3,(X),(X),35.7%,+/-3.3,(X),(X),33.9%,+/-2.6,(X),(X),38.2%,+/-3.2,(X),(X),11.3%,+/-1.5,(X),(X),14.7%,+/-1.7,(X),(X),14.6%,+/-1.4,(X),(X),14.3%,+/-2.4,(X),(X),26.7%,+/-2.1,(X),(X),10.8%,+/-1.3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sources: U. S. Census Bureau, 2011-2013 American Community Survey – Summary File",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population Division – New York City Department of City Planning (January 2015),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REFERENCE NOTES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are based on a sample and are subject to sampling variability. The degree of uncertainty for an estimate arising from sampling variability is represented through the use of a margin of error. The value shown here is the 90 percent margin of error. The margin of error can be interpreted roughly as providing a 90 percent probability that the interval defined by the estimate minus the margin of error and the estimate plus the margin of error (the lower and upper confidence bounds) contains the true value. In addition to sampling variability, the ACS estimates are subject to nonsampling error (for a discussion of nonsampling variability, see Accuracy of the Data). The effect of nonsampling error is not represented in these tables.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"There were changes in the edit between 2009 and 2010 regarding Supplemental Security Income (SSI) and Social Security. The changes in the edit loosened restrictions on disability requirements for receipt of SSI resulting in an increase in the total number of SSI recipients in the American Community Survey. The changes also loosened restrictions on possible reported monthly amounts in Social Security income resulting in higher Social Security aggregate amounts. These results more closely match administrative counts compiled by the Social Security Administration.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Workers include members of the Armed Forces and civilians who were at work last week.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occupation codes are 4-digit codes and are based on Standard Occupational Classification 2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Industry codes are 4-digit codes and are based on the North American Industry Classification System (NAICS). The Census industry codes for 2013 and later years are based on the 2012 revision of the NAICS. To allow for the creation of 2009-2013 and 2011-2013 tables, industry data in the multiyear files (2009-2013 and 2011-2013) were recoded to 2013 Census industry codes. We recommend using caution when comparing data coded using 2013 Census industry codes with data coded using Census industry codes prior to 2013. For more information on the Census industry code changes, please visit our website at http://www.census.gov/people/io/methodology/.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"While the 2011-2013 American Community Survey (ACS) data generally reflect the February 2013 Office of Management and Budget (OMB) definitions of metropolitan and micropolitan statistical areas; in certain instances the names, codes, and boundaries of the principal cities shown in ACS tables may differ from the OMB definitions due to differences in the effective dates of the geographic entities.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Estimates of urban and rural population, housing units, and characteristics reflect boundaries of urban areas defined based on Census 2010 data. As a result, data for urban and rural areas from the ACS do not necessarily reflect the results of ongoing urbanization.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, 2011-2013 American Community Survey

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Explanation of Symbols:

    1.  An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate.
    2.  An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution.
    3.  An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution.
    4.  An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution.
    5.  An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate.
    6.  An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate.
    7.  An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small.
    8.  An '(X)' means that the estimate is not applicable or not available.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
