"      $75,000 to $99,999  ","3,718",+/-535,10.1%,+/-1.4,"4,235",+/-525,11.4%,+/-1.4,"7,096",+/-801,11.7%,+/-1.3,"4,652",+/-569,15.2%,+/-1.7,"7,628",+/-790,16.6%,+/-1.6,"5,416",+/-690,15.2%,+/-1.8,"3,378",+/-471,10.7%,+/-1.4,"3,662",+/-584,13.2%,+/-1.9,"3,486",+/-527,11.9%,+/-1.7,"6,448",+/-530,16.1%,+/-1.3,"4,911",+/-506,14.2%,+/-1.4,"7,437",+/-660,14.2%,+/-1.2,"4,910",+/-617,15.7%,+/-1.8,"3,725",+/-564,14.3%,+/-2.1,
"      $100,000 to $149,999  ","5,468",+/-602,14.9%,+/-1.5,"4,552",+/-517,12.3%,+/-1.4,"8,583",+/-901,14.1%,+/-1.4,"6,468",+/-694,21.1%,+/-1.9,"11,242",+/-720,24.4%,+/-1.3,"6,296",+/-737,17.6%,+/-2.0,"3,451",+/-571,10.9%,+/-1.7,"6,274",+/-762,22.6%,+/-2.6,"4,384",+/-534,14.9%,+/-1.8,"7,059",+/-491,17.6%,+/-1.2,"5,119",+/-458,14.9%,+/-1.3,"8,028",+/-630,15.3%,+/-1.2,"5,147",+/-644,16.4%,+/-1.9,"3,507",+/-493,13.4%,+/-1.8,
"      $150,000 to $199,999  ","2,265",+/-365,6.2%,+/-1.0,"1,453",+/-335,3.9%,+/-0.9,"3,245",+/-492,5.3%,+/-0.8,"3,317",+/-461,10.8%,+/-1.5,"4,584",+/-522,9.9%,+/-1.2,"3,112",+/-567,8.7%,+/-1.6,855,+/-244,2.7%,+/-0.8,"3,110",+/-483,11.2%,+/-1.8,"1,672",+/-321,5.7%,+/-1.1,"2,582",+/-386,6.4%,+/-0.9,"2,327",+/-344,6.8%,+/-1.0,"2,784",+/-357,5.3%,+/-0.7,"2,156",+/-398,6.9%,+/-1.2,"1,729",+/-327,6.6%,+/-1.2,
"      $200,000 or more  ","1,484",+/-321,4.0%,+/-0.9,778,+/-299,2.1%,+/-0.8,"3,830",+/-542,6.3%,+/-0.9,"3,176",+/-456,10.4%,+/-1.5,"2,486",+/-402,5.4%,+/-0.9,"2,000",+/-357,5.6%,+/-1.0,688,+/-240,2.2%,+/-0.8,"2,431",+/-542,8.8%,+/-1.9,"1,675",+/-370,5.7%,+/-1.2,"1,573",+/-293,3.9%,+/-0.7,"1,565",+/-275,4.5%,+/-0.8,"1,282",+/-285,2.5%,+/-0.5,"1,861",+/-393,5.9%,+/-1.3,"1,181",+/-239,4.5%,+/-0.9,
      Median family income (dollars)  ,"51,700","+/-3,274",(X),(X),"48,220","+/-2,108",(X),(X),"55,551","+/-2,436",(X),(X),"87,841","+/-3,683",(X),(X),"83,171","+/-2,270",(X),(X),"71,571","+/-2,586",(X),(X),"47,146","+/-2,705",(X),(X),"86,241","+/-5,188",(X),(X),"59,606","+/-3,683",(X),(X),"67,676","+/-2,131",(X),(X),"61,425","+/-2,160",(X),(X),"56,942","+/-2,374",(X),(X),"66,468","+/-2,429",(X),(X),"56,647","+/-3,179",(X),(X),
      Mean family income (dollars)  ,"72,950","+/-3,269",(X),(X),"62,490","+/-2,404",(X),(X),"76,429","+/-2,558",(X),(X),"105,316","+/-4,088",(X),(X),"94,969","+/-2,308",(X),(X),"86,370","+/-3,712",(X),(X),"60,628","+/-3,007",(X),(X),"100,534","+/-4,422",(X),(X),"76,698","+/-3,412",(X),(X),"79,771","+/-2,708",(X),(X),"77,154","+/-2,677",(X),(X),"70,357","+/-1,961",(X),(X),"84,528","+/-4,143",(X),(X),"74,136","+/-2,915",(X),(X),
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Per capita income (dollars)  ,"30,280","+/-1,127",(X),(X),"20,052",+/-797,(X),(X),"25,556",+/-811,(X),(X),"34,325","+/-1,288",(X),(X),"28,430",+/-754,(X),(X),"27,148","+/-1,129",(X),(X),"19,488",+/-810,(X),(X),"38,373","+/-1,388",(X),(X),"29,008",+/-957,(X),(X),"26,765",+/-810,(X),(X),"23,222",+/-801,(X),(X),"20,966",+/-519,(X),(X),"24,856","+/-1,056",(X),(X),"23,088",+/-933,(X),(X),
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Nonfamily households  ,"36,312","+/-1,557","36,312",(X),"19,544","+/-1,407","19,544",(X),"26,272","+/-1,374","26,272",(X),"12,906",+/-920,"12,906",(X),"13,903",+/-951,"13,903",(X),"17,783","+/-1,188","17,783",(X),"12,446","+/-1,049","12,446",(X),"24,679","+/-1,509","24,679",(X),"22,271","+/-1,110","22,271",(X),"21,833","+/-1,215","21,833",(X),"11,166",+/-834,"11,166",(X),"18,303","+/-1,353","18,303",(X),"7,688",+/-722,"7,688",(X),"12,665",+/-950,"12,665",(X),
      Median nonfamily income (dollars)  ,"47,596","+/-3,695",(X),(X),"34,846","+/-3,235",(X),(X),"35,614","+/-4,084",(X),(X),"47,483","+/-7,585",(X),(X),"44,296","+/-4,620",(X),(X),"35,641","+/-3,775",(X),(X),"33,143","+/-4,066",(X),(X),"47,390","+/-4,466",(X),(X),"44,098","+/-4,362",(X),(X),"29,872","+/-2,783",(X),(X),"41,098","+/-3,205",(X),(X),"30,028","+/-2,828",(X),(X),"31,771","+/-5,700",(X),(X),"27,243","+/-4,648",(X),(X),
      Mean nonfamily income (dollars)  ,"60,972","+/-2,778",(X),(X),"48,913","+/-4,318",(X),(X),"50,492","+/-2,976",(X),(X),"56,880","+/-3,483",(X),(X),"57,689","+/-5,025",(X),(X),"49,322","+/-3,886",(X),(X),"42,193","+/-4,141",(X),(X),"60,279","+/-3,387",(X),(X),"62,922","+/-2,956",(X),(X),"44,002","+/-2,255",(X),(X),"53,336","+/-3,866",(X),(X),"40,995","+/-2,419",(X),(X),"41,940","+/-4,296",(X),(X),"43,993","+/-4,365",(X),(X),
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Median earnings for workers (dollars)  ,"35,079","+/-1,512",(X),(X),"23,910","+/-1,147",(X),(X),"30,587","+/-1,011",(X),(X),"41,983","+/-1,299",(X),(X),"36,626",+/-913,(X),(X),"35,498","+/-1,720",(X),(X),"23,895","+/-1,156",(X),(X),"50,794","+/-2,489",(X),(X),"32,442","+/-1,316",(X),(X),"36,380",+/-758,(X),(X),"30,576",+/-926,(X),(X),"28,780","+/-1,477",(X),(X),"31,487",+/-928,(X),(X),"32,049","+/-1,439",(X),(X),
"    Median earnings for male full-time, year-round workers (dollars)  ","49,314","+/-2,158",(X),(X),"30,152","+/-1,015",(X),(X),"44,356","+/-3,826",(X),(X),"60,234","+/-2,185",(X),(X),"50,244","+/-1,556",(X),(X),"52,285","+/-1,942",(X),(X),"31,541","+/-1,867",(X),(X),"62,248","+/-3,234",(X),(X),"41,729","+/-1,268",(X),(X),"45,115","+/-1,668",(X),(X),"41,840","+/-1,161",(X),(X),"37,472","+/-2,446",(X),(X),"45,234","+/-2,691",(X),(X),"47,612","+/-5,645",(X),(X),
"    Median earnings for female full-time, year-round workers (dollars)  ","45,751","+/-1,790",(X),(X),"31,043","+/-1,902",(X),(X),"42,130","+/-2,903",(X),(X),"56,196","+/-4,858",(X),(X),"45,513","+/-1,341",(X),(X),"48,481","+/-2,308",(X),(X),"32,290","+/-2,149",(X),(X),"60,408","+/-2,786",(X),(X),"44,094","+/-3,028",(X),(X),"41,910","+/-1,091",(X),(X),"38,571","+/-2,232",(X),(X),"37,844","+/-1,335",(X),(X),"42,011","+/-1,197",(X),(X),"41,345","+/-2,064",(X),(X),
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEALTH INSURANCE COVERAGE  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Civilian noninstitutionalized population  ,"171,166","+/-5,034","171,166",(X),"185,268","+/-5,893","185,268",(X),"246,562","+/-7,645","246,562",(X),"119,977","+/-3,891","119,977",(X),"197,402","+/-5,125","197,402",(X),"152,250","+/-6,723","152,250",(X),"142,919","+/-5,286","142,919",(X),"114,513","+/-5,035","114,513",(X),"134,297","+/-4,494","134,297",(X),"165,122","+/-4,664","165,122",(X),"153,673","+/-5,265","153,673",(X),"234,412","+/-6,228","234,412",(X),"130,180","+/-4,879","130,180",(X),"113,710","+/-4,460","113,710",(X),
      With health insurance coverage  ,"140,428","+/-4,471",82.0%,+/-1.0,"126,656","+/-4,396",68.4%,+/-1.5,"194,649","+/-6,394",78.9%,+/-1.1,"105,925","+/-3,200",88.3%,+/-1.3,"174,501","+/-4,622",88.4%,+/-1.1,"133,241","+/-6,068",87.5%,+/-1.3,"101,697","+/-3,928",71.2%,+/-1.7,"103,567","+/-4,600",90.4%,+/-1.0,"104,520","+/-3,823",77.8%,+/-1.5,"136,254","+/-4,142",82.5%,+/-1.1,"128,779","+/-4,741",83.8%,+/-1.0,"199,256","+/-5,517",85.0%,+/-0.9,"109,981","+/-4,382",84.5%,+/-1.2,"100,094","+/-4,235",88.0%,+/-1.6,
        With private health insurance  ,"96,120","+/-3,875",56.2%,+/-1.7,"62,645","+/-3,126",33.8%,+/-1.6,"122,324","+/-5,837",49.6%,+/-1.7,"84,487","+/-3,080",70.4%,+/-1.7,"130,507","+/-4,168",66.1%,+/-1.4,"94,019","+/-4,913",61.8%,+/-2.5,"50,894","+/-3,040",35.6%,+/-1.9,"80,952","+/-4,338",70.7%,+/-1.8,"65,473","+/-2,883",48.8%,+/-1.9,"89,401","+/-3,236",54.1%,+/-1.5,"74,969","+/-3,682",48.8%,+/-1.7,"117,855","+/-3,936",50.3%,+/-1.6,"69,603","+/-3,912",53.5%,+/-2.0,"61,387","+/-3,278",54.0%,+/-2.4,
        With public coverage  ,"56,497","+/-3,094",33.0%,+/-1.6,"74,012","+/-3,551",39.9%,+/-1.5,"92,250","+/-4,670",37.4%,+/-1.6,"34,039","+/-1,921",28.4%,+/-1.5,"63,617","+/-2,550",32.2%,+/-1.1,"51,024","+/-4,306",33.5%,+/-2.3,"59,905","+/-3,255",41.9%,+/-1.9,"32,941","+/-2,352",28.8%,+/-2.0,"46,920","+/-3,137",34.9%,+/-1.8,"57,415","+/-2,713",34.8%,+/-1.3,"60,587","+/-2,916",39.4%,+/-1.5,"98,236","+/-4,729",41.9%,+/-1.4,"49,830","+/-2,734",38.3%,+/-1.8,"47,900","+/-3,262",42.1%,+/-2.3,
      No health insurance coverage  ,"30,738","+/-2,000",18.0%,+/-1.0,"58,612","+/-3,718",31.6%,+/-1.5,"51,913","+/-3,383",21.1%,+/-1.1,"14,052","+/-1,761",11.7%,+/-1.3,"22,901","+/-2,346",11.6%,+/-1.1,"19,009","+/-2,196",12.5%,+/-1.3,"41,222","+/-3,201",28.8%,+/-1.7,"10,946","+/-1,282",9.6%,+/-1.0,"29,777","+/-2,294",22.2%,+/-1.5,"28,868","+/-2,092",17.5%,+/-1.1,"24,894","+/-1,778",16.2%,+/-1.0,"35,156","+/-2,420",15.0%,+/-0.9,"20,199","+/-1,712",15.5%,+/-1.2,"13,616","+/-1,930",12.0%,+/-1.6,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Civilian noninstitutionalized population under 18 years  ,"25,886","+/-2,106","25,886",(X),"38,492","+/-2,333","38,492",(X),"43,734","+/-2,597","43,734",(X),"23,416","+/-1,639","23,416",(X),"40,992","+/-1,941","40,992",(X),"33,035","+/-2,868","33,035",(X),"29,727","+/-2,426","29,727",(X),"19,983","+/-2,114","19,983",(X),"23,835","+/-1,893","23,835",(X),"34,379","+/-2,105","34,379",(X),"36,472","+/-2,230","36,472",(X),"57,604","+/-2,849","57,604",(X),"27,518","+/-1,812","27,518",(X),"32,141","+/-2,279","32,141",(X),
        No health insurance coverage  ,702,+/-223,2.7%,+/-0.8,"2,391",+/-598,6.2%,+/-1.5,"4,303",+/-873,9.8%,+/-1.9,"1,244",+/-428,5.3%,+/-1.7,"2,209",+/-636,5.4%,+/-1.5,"1,082",+/-366,3.3%,+/-1.1,"1,360",+/-418,4.6%,+/-1.3,695,+/-296,3.5%,+/-1.4,945,+/-320,4.0%,+/-1.3,"1,796",+/-440,5.2%,+/-1.2,"1,385",+/-398,3.8%,+/-1.0,"3,107",+/-603,5.4%,+/-1.0,"1,432",+/-432,5.2%,+/-1.6,"1,073",+/-401,3.3%,+/-1.2,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Civilian noninstitutionalized population 18 to 64 years  ,"124,334","+/-3,790","124,334",(X),"128,761","+/-4,640","128,761",(X),"160,832","+/-5,243","160,832",(X),"76,804","+/-2,922","76,804",(X),"128,792","+/-3,699","128,792",(X),"98,494","+/-4,362","98,494",(X),"98,220","+/-4,183","98,220",(X),"75,089","+/-3,433","75,089",(X),"96,407","+/-3,462","96,407",(X),"109,492","+/-3,237","109,492",(X),"102,826","+/-3,733","102,826",(X),"149,624","+/-3,853","149,624",(X),"86,878","+/-3,578","86,878",(X),"67,406","+/-3,169","67,406",(X),
        In labor force:  ,"101,289","+/-3,382","101,289",(X),"95,921","+/-3,494","95,921",(X),"116,871","+/-4,076","116,871",(X),"58,872","+/-2,342","58,872",(X),"99,728","+/-3,146","99,728",(X),"70,842","+/-3,206","70,842",(X),"72,248","+/-3,235","72,248",(X),"59,802","+/-2,767","59,802",(X),"74,312","+/-2,872","74,312",(X),"81,690","+/-2,496","81,690",(X),"77,412","+/-3,013","77,412",(X),"119,190","+/-3,113","119,190",(X),"65,809","+/-3,282","65,809",(X),"48,807","+/-2,234","48,807",(X),
          Employed:  ,"91,860","+/-3,119","91,860",(X),"88,226","+/-3,285","88,226",(X),"106,656","+/-4,040","106,656",(X),"54,388","+/-2,208","54,388",(X),"89,562","+/-2,751","89,562",(X),"63,457","+/-2,887","63,457",(X),"67,635","+/-3,144","67,635",(X),"56,140","+/-2,579","56,140",(X),"69,453","+/-2,825","69,453",(X),"74,758","+/-2,354","74,758",(X),"69,684","+/-2,762","69,684",(X),"102,343","+/-2,938","102,343",(X),"57,879","+/-2,907","57,879",(X),"43,447","+/-2,011","43,447",(X),
            With health insurance coverage  ,"70,970","+/-2,788",77.3%,+/-1.6,"48,721","+/-2,366",55.2%,+/-2.1,"77,578","+/-2,888",72.7%,+/-1.5,"47,244","+/-1,812",86.9%,+/-1.7,"78,359","+/-2,553",87.5%,+/-1.4,"52,937","+/-2,366",83.4%,+/-2.0,"39,295","+/-2,107",58.1%,+/-2.6,"50,093","+/-2,331",89.2%,+/-1.2,"49,029","+/-2,254",70.6%,+/-2.1,"57,615","+/-2,096",77.1%,+/-1.7,"54,946","+/-2,476",78.9%,+/-1.6,"81,954","+/-2,630",80.1%,+/-1.6,"46,881","+/-2,568",81.0%,+/-1.7,"35,982","+/-2,017",82.8%,+/-2.7,
              With private health insurance  ,"62,699","+/-2,700",68.3%,+/-1.8,"36,024","+/-2,108",40.8%,+/-1.9,"62,907","+/-2,856",59.0%,+/-1.7,"44,019","+/-1,812",80.9%,+/-2.1,"70,912","+/-2,403",79.2%,+/-1.4,"46,203","+/-2,248",72.8%,+/-2.6,"28,461","+/-1,906",42.1%,+/-2.5,"46,653","+/-2,388",83.1%,+/-1.7,"40,647","+/-1,853",58.5%,+/-2.0,"49,678","+/-1,936",66.5%,+/-1.7,"43,598","+/-2,154",62.6%,+/-1.9,"66,079","+/-2,313",64.6%,+/-1.7,"38,324","+/-2,261",66.2%,+/-2.2,"29,968","+/-1,678",69.0%,+/-2.7,
              With public coverage  ,"9,836",+/-948,10.7%,+/-1.0,"13,862","+/-1,255",15.7%,+/-1.4,"16,135","+/-1,432",15.1%,+/-1.4,"3,856",+/-676,7.1%,+/-1.2,"8,683",+/-687,9.7%,+/-0.7,"7,593","+/-1,040",12.0%,+/-1.5,"12,486","+/-1,389",18.5%,+/-2.0,"4,250",+/-841,7.6%,+/-1.5,"9,251","+/-1,140",13.3%,+/-1.5,"8,825","+/-1,020",11.8%,+/-1.3,"12,205","+/-1,037",17.5%,+/-1.3,"17,957","+/-1,249",17.5%,+/-1.0,"9,509","+/-1,071",16.4%,+/-1.5,"6,826","+/-1,086",15.7%,+/-2.3,
            No health insurance coverage  ,"20,890","+/-1,617",22.7%,+/-1.6,"39,505","+/-2,531",44.8%,+/-2.1,"29,078","+/-2,148",27.3%,+/-1.5,"7,144","+/-1,076",13.1%,+/-1.7,"11,203","+/-1,318",12.5%,+/-1.4,"10,520","+/-1,453",16.6%,+/-2.0,"28,340","+/-2,489",41.9%,+/-2.6,"6,047",+/-763,10.8%,+/-1.2,"20,424","+/-1,804",29.4%,+/-2.1,"17,143","+/-1,461",22.9%,+/-1.7,"14,738","+/-1,253",21.1%,+/-1.6,"20,389","+/-1,807",19.9%,+/-1.6,"10,998","+/-1,129",19.0%,+/-1.7,"7,465","+/-1,207",17.2%,+/-2.7,
          Unemployed:  ,"9,429",+/-762,"9,429",(X),"7,695",+/-962,"7,695",(X),"10,215","+/-1,106","10,215",(X),"4,484",+/-631,"4,484",(X),"10,166","+/-1,004","10,166",(X),"7,385",+/-934,"7,385",(X),"4,613",+/-732,"4,613",(X),"3,662",+/-646,"3,662",(X),"4,859",+/-598,"4,859",(X),"6,932",+/-697,"6,932",(X),"7,728",+/-690,"7,728",(X),"16,847","+/-1,202","16,847",(X),"7,930",+/-796,"7,930",(X),"5,360",+/-892,"5,360",(X),
            With health insurance coverage  ,"6,184",+/-640,65.6%,+/-4.6,"4,104",+/-569,53.3%,+/-5.6,"6,083",+/-741,59.5%,+/-5.9,"2,815",+/-520,62.8%,+/-7.7,"6,711",+/-733,66.0%,+/-4.7,"5,099",+/-774,69.0%,+/-5.8,"2,834",+/-524,61.4%,+/-6.3,"2,480",+/-467,67.7%,+/-8.1,"2,890",+/-472,59.5%,+/-6.6,"4,154",+/-511,59.9%,+/-5.0,"5,113",+/-536,66.2%,+/-4.5,"11,490",+/-892,68.2%,+/-2.6,"5,186",+/-659,65.4%,+/-4.9,"3,574",+/-574,66.7%,+/-6.8,
              With private health insurance  ,"3,636",+/-530,38.6%,+/-5.0,"1,596",+/-346,20.7%,+/-4.4,"3,448",+/-502,33.8%,+/-4.6,"2,012",+/-438,44.9%,+/-7.7,"4,136",+/-585,40.7%,+/-4.0,"3,092",+/-627,41.9%,+/-6.5,"1,387",+/-398,30.1%,+/-7.3,"1,522",+/-345,41.6%,+/-7.1,"1,539",+/-326,31.7%,+/-6.3,"2,466",+/-366,35.6%,+/-4.6,"2,150",+/-364,27.8%,+/-3.9,"4,450",+/-503,26.4%,+/-2.8,"2,724",+/-531,34.4%,+/-5.2,"1,338",+/-387,25.0%,+/-6.2,
              With public coverage  ,"2,974",+/-470,31.5%,+/-4.3,"2,620",+/-489,34.0%,+/-5.1,"2,861",+/-515,28.0%,+/-4.3,888,+/-292,19.8%,+/-5.8,"3,033",+/-477,29.8%,+/-4.4,"2,206",+/-496,29.9%,+/-5.8,"1,569",+/-419,34.0%,+/-7.6,991,+/-264,27.1%,+/-6.3,"1,420",+/-405,29.2%,+/-7.1,"1,741",+/-337,25.1%,+/-4.0,"3,148",+/-450,40.7%,+/-4.9,"7,345",+/-810,43.6%,+/-3.3,"2,606",+/-400,32.9%,+/-4.3,"2,314",+/-469,43.2%,+/-7.1,
            No health insurance coverage  ,"3,245",+/-519,34.4%,+/-4.6,"3,591",+/-701,46.7%,+/-5.6,"4,132",+/-857,40.5%,+/-5.9,"1,669",+/-426,37.2%,+/-7.7,"3,455",+/-637,34.0%,+/-4.7,"2,286",+/-512,31.0%,+/-5.8,"1,779",+/-416,38.6%,+/-6.3,"1,182",+/-396,32.3%,+/-8.1,"1,969",+/-408,40.5%,+/-6.6,"2,778",+/-465,40.1%,+/-5.0,"2,615",+/-441,33.8%,+/-4.5,"5,357",+/-609,31.8%,+/-2.6,"2,744",+/-469,34.6%,+/-4.9,"1,786",+/-554,33.3%,+/-6.8,
        Not in labor force:  ,"23,045","+/-1,496","23,045",(X),"32,840","+/-2,187","32,840",(X),"43,961","+/-2,746","43,961",(X),"17,932","+/-1,479","17,932",(X),"29,064","+/-1,635","29,064",(X),"27,652","+/-1,919","27,652",(X),"25,972","+/-2,042","25,972",(X),"15,287","+/-1,472","15,287",(X),"22,095","+/-1,593","22,095",(X),"27,802","+/-1,509","27,802",(X),"25,414","+/-1,416","25,414",(X),"30,434","+/-1,829","30,434",(X),"21,069","+/-1,384","21,069",(X),"18,599","+/-1,780","18,599",(X),
          With health insurance coverage  ,"17,405","+/-1,261",75.5%,+/-2.9,"20,319","+/-1,597",61.9%,+/-3.1,"30,561","+/-2,308",69.5%,+/-2.7,"14,369","+/-1,248",80.1%,+/-2.9,"23,359","+/-1,456",80.4%,+/-2.2,"23,257","+/-1,849",84.1%,+/-3.4,"16,747","+/-1,613",64.5%,+/-3.3,"12,411","+/-1,245",81.2%,+/-3.5,"16,088","+/-1,401",72.8%,+/-3.4,"21,178","+/-1,325",76.2%,+/-2.7,"19,547","+/-1,310",76.9%,+/-2.5,"24,910","+/-1,742",81.8%,+/-2.1,"16,400","+/-1,317",77.8%,+/-3.2,"15,424","+/-1,503",82.9%,+/-3.3,
            With private health insurance  ,"8,894",+/-949,38.6%,+/-3.1,"7,663",+/-902,23.3%,+/-2.6,"17,100","+/-1,688",38.9%,+/-3.1,"10,404",+/-976,58.0%,+/-3.3,"13,322",+/-936,45.8%,+/-3.0,"14,864","+/-1,525",53.8%,+/-4.3,"7,025",+/-989,27.0%,+/-3.5,"8,544","+/-1,105",55.9%,+/-4.3,"7,403",+/-977,33.5%,+/-3.9,"11,142",+/-975,40.1%,+/-3.0,"7,961",+/-850,31.3%,+/-2.6,"10,449","+/-1,116",34.3%,+/-2.8,"7,886",+/-992,37.4%,+/-3.6,"7,041",+/-961,37.9%,+/-4.1,
            With public coverage  ,"10,002",+/-958,43.4%,+/-3.3,"13,585","+/-1,432",41.4%,+/-3.2,"14,965","+/-1,674",34.0%,+/-3.1,"5,005",+/-717,27.9%,+/-3.0,"11,705","+/-1,214",40.3%,+/-2.9,"9,346","+/-1,298",33.8%,+/-4.1,"11,237","+/-1,463",43.3%,+/-3.9,"4,571",+/-714,29.9%,+/-4.2,"9,550","+/-1,184",43.2%,+/-4.0,"10,987",+/-960,39.5%,+/-2.7,"12,253","+/-1,064",48.2%,+/-3.2,"16,079","+/-1,353",52.8%,+/-2.9,"9,290",+/-965,44.1%,+/-3.7,"9,604","+/-1,134",51.6%,+/-4.1,
          No health insurance coverage  ,"5,640",+/-795,24.5%,+/-2.9,"12,521","+/-1,397",38.1%,+/-3.1,"13,400","+/-1,407",30.5%,+/-2.7,"3,563",+/-623,19.9%,+/-2.9,"5,705",+/-710,19.6%,+/-2.2,"4,395","+/-1,000",15.9%,+/-3.4,"9,225","+/-1,083",35.5%,+/-3.3,"2,876",+/-643,18.8%,+/-3.5,"6,007",+/-855,27.2%,+/-3.4,"6,624",+/-856,23.8%,+/-2.7,"5,867",+/-675,23.1%,+/-2.5,"5,524",+/-666,18.2%,+/-2.1,"4,669",+/-716,22.2%,+/-3.2,"3,175",+/-734,17.1%,+/-3.3,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    All families  ,(X),(X),15.5%,+/-1.8,(X),(X),18.3%,+/-1.9,(X),(X),12.6%,+/-1.2,(X),(X),6.7%,+/-1.3,(X),(X),7.6%,+/-1.0,(X),(X),12.3%,+/-2.1,(X),(X),19.7%,+/-2.5,(X),(X),7.4%,+/-1.4,(X),(X),12.2%,+/-1.7,(X),(X),11.1%,+/-1.1,(X),(X),15.3%,+/-1.4,(X),(X),13.7%,+/-1.5,(X),(X),10.4%,+/-1.4,(X),(X),17.0%,+/-2.2,
      With related children under 18 years  ,(X),(X),22.7%,+/-3.4,(X),(X),25.7%,+/-2.9,(X),(X),16.5%,+/-2.2,(X),(X),8.8%,+/-2.5,(X),(X),11.4%,+/-1.7,(X),(X),17.4%,+/-3.0,(X),(X),25.5%,+/-3.3,(X),(X),8.8%,+/-1.8,(X),(X),18.4%,+/-3.2,(X),(X),17.4%,+/-2.0,(X),(X),20.9%,+/-2.0,(X),(X),19.5%,+/-2.2,(X),(X),15.2%,+/-2.5,(X),(X),21.4%,+/-3.4,
        With related children under 5 years only  ,(X),(X),10.5%,+/-4.7,(X),(X),15.4%,+/-5.0,(X),(X),11.2%,+/-4.6,(X),(X),5.4%,+/-4.0,(X),(X),4.4%,+/-2.2,(X),(X),15.3%,+/-6.2,(X),(X),15.5%,+/-4.8,(X),(X),3.3%,+/-2.7,(X),(X),12.9%,+/-6.6,(X),(X),14.6%,+/-5.6,(X),(X),12.8%,+/-4.6,(X),(X),17.4%,+/-5.5,(X),(X),10.7%,+/-4.8,(X),(X),19.0%,+/-7.3,
    Married couple families  ,(X),(X),10.2%,+/-1.9,(X),(X),16.1%,+/-2.5,(X),(X),11.9%,+/-1.5,(X),(X),5.9%,+/-1.5,(X),(X),4.7%,+/-0.9,(X),(X),10.0%,+/-2.2,(X),(X),17.1%,+/-2.5,(X),(X),5.5%,+/-1.4,(X),(X),10.1%,+/-2.2,(X),(X),7.7%,+/-1.2,(X),(X),11.5%,+/-1.7,(X),(X),9.0%,+/-1.7,(X),(X),7.5%,+/-1.4,(X),(X),8.1%,+/-2.2,
      With related children under 18 years  ,(X),(X),14.7%,+/-3.6,(X),(X),21.1%,+/-3.9,(X),(X),14.5%,+/-2.6,(X),(X),7.7%,+/-2.9,(X),(X),6.3%,+/-1.7,(X),(X),14.3%,+/-3.3,(X),(X),19.0%,+/-3.3,(X),(X),5.0%,+/-1.8,(X),(X),14.1%,+/-3.9,(X),(X),10.6%,+/-2.2,(X),(X),14.7%,+/-2.3,(X),(X),12.5%,+/-2.4,(X),(X),10.1%,+/-2.5,(X),(X),8.6%,+/-2.8,
        With related children under 5 years only  ,(X),(X),6.3%,+/-4.0,(X),(X),13.4%,+/-6.8,(X),(X),12.0%,+/-5.7,(X),(X),3.3%,+/-3.4,(X),(X),1.9%,+/-2.0,(X),(X),14.9%,+/-7.4,(X),(X),7.4%,+/-4.6,(X),(X),2.8%,+/-2.6,(X),(X),10.3%,+/-6.4,(X),(X),11.0%,+/-5.3,(X),(X),8.9%,+/-4.6,(X),(X),13.2%,+/-7.2,(X),(X),4.6%,+/-3.7,(X),(X),8.5%,+/-7.5,
"    Families with female householder, no husband present  ",(X),(X),29.7%,+/-4.3,(X),(X),26.8%,+/-4.4,(X),(X),17.5%,+/-3.7,(X),(X),9.3%,+/-3.6,(X),(X),13.8%,+/-2.5,(X),(X),21.0%,+/-6.3,(X),(X),27.7%,+/-6.1,(X),(X),14.6%,+/-5.3,(X),(X),21.9%,+/-5.1,(X),(X),22.1%,+/-3.4,(X),(X),28.2%,+/-3.5,(X),(X),19.6%,+/-2.7,(X),(X),19.7%,+/-3.7,(X),(X),30.9%,+/-4.4,
