            No health insurance coverage  ,"2,224",+/-580,39.7%,+/-7.2,"4,131",+/-750,39.8%,+/-4.9,"1,727",+/-565,27.1%,+/-8.4,"2,484",+/-569,29.2%,+/-5.3,"3,593",+/-703,27.8%,+/-4.8,"2,990",+/-612,32.6%,+/-5.8,"3,364",+/-707,31.5%,+/-5.4,"3,249",+/-764,31.9%,+/-5.9,"3,643",+/-874,31.2%,+/-5.9,"2,195",+/-433,24.3%,+/-3.8,,
        Not in labor force:  ,"15,770","+/-1,409","15,770",(X),"21,869","+/-1,544","21,869",(X),"18,522","+/-1,984","18,522",(X),"18,058","+/-1,115","18,058",(X),"37,211","+/-1,615","37,211",(X),"22,368","+/-2,093","22,368",(X),"26,358","+/-1,437","26,358",(X),"27,939","+/-2,153","27,939",(X),"35,114","+/-2,317","35,114",(X),"33,144","+/-2,208","33,144",(X),,
          With health insurance coverage  ,"13,757","+/-1,330",87.2%,+/-2.8,"17,589","+/-1,335",80.4%,+/-2.9,"16,623","+/-1,789",89.7%,+/-2.7,"14,733",+/-973,81.6%,+/-2.5,"31,554","+/-1,452",84.8%,+/-1.9,"18,636","+/-1,797",83.3%,+/-2.9,"21,733","+/-1,289",82.5%,+/-2.5,"23,244","+/-1,856",83.2%,+/-2.6,"28,599","+/-1,868",81.4%,+/-2.3,"27,357","+/-1,850",82.5%,+/-2.2,,
            With private health insurance  ,"7,053",+/-868,44.7%,+/-4.1,"8,242",+/-947,37.7%,+/-3.3,"10,631","+/-1,411",57.4%,+/-4.7,"6,342",+/-637,35.1%,+/-3.2,"8,329",+/-940,22.4%,+/-2.4,"4,610",+/-798,20.6%,+/-3.2,"5,345",+/-690,20.3%,+/-2.6,"4,775",+/-726,17.1%,+/-2.7,"9,922","+/-1,058",28.3%,+/-2.9,"4,836",+/-749,14.6%,+/-2.2,,
            With public coverage  ,"7,687","+/-1,015",48.7%,+/-4.3,"10,920","+/-1,035",49.9%,+/-3.3,"7,428","+/-1,031",40.1%,+/-3.6,"9,956",+/-883,55.1%,+/-3.4,"25,765","+/-1,290",69.2%,+/-2.1,"15,595","+/-1,684",69.7%,+/-3.8,"18,961","+/-1,272",71.9%,+/-2.7,"19,840","+/-1,868",71.0%,+/-3.2,"21,046","+/-1,814",59.9%,+/-3.2,"24,112","+/-1,819",72.7%,+/-2.6,,
          No health insurance coverage  ,"2,013",+/-476,12.8%,+/-2.8,"4,280",+/-723,19.6%,+/-2.9,"1,899",+/-561,10.3%,+/-2.7,"3,325",+/-511,18.4%,+/-2.5,"5,657",+/-772,15.2%,+/-1.9,"3,732",+/-753,16.7%,+/-2.9,"4,625",+/-730,17.5%,+/-2.5,"4,695",+/-830,16.8%,+/-2.6,"6,515",+/-996,18.6%,+/-2.3,"5,787",+/-881,17.5%,+/-2.2,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    All families  ,(X),(X),13.7%,+/-2.1,(X),(X),18.7%,+/-2.1,(X),(X),9.8%,+/-1.9,(X),(X),17.1%,+/-1.8,(X),(X),41.2%,+/-2.4,(X),(X),31.0%,+/-2.7,(X),(X),39.6%,+/-2.4,(X),(X),36.2%,+/-3.1,(X),(X),26.1%,+/-2.2,(X),(X),41.2%,+/-2.8,,
      With related children under 18 years  ,(X),(X),20.9%,+/-3.6,(X),(X),25.0%,+/-2.8,(X),(X),11.6%,+/-2.9,(X),(X),25.1%,+/-3.1,(X),(X),48.5%,+/-2.9,(X),(X),38.4%,+/-3.0,(X),(X),50.2%,+/-3.5,(X),(X),43.5%,+/-3.8,(X),(X),35.3%,+/-3.4,(X),(X),49.4%,+/-3.1,,
        With related children under 5 years only  ,(X),(X),7.5%,+/-4.8,(X),(X),19.2%,+/-6.3,(X),(X),13.9%,+/-7.6,(X),(X),20.9%,+/-6.7,(X),(X),35.9%,+/-7.6,(X),(X),33.0%,+/-8.2,(X),(X),37.8%,+/-8.0,(X),(X),34.5%,+/-8.1,(X),(X),23.0%,+/-6.5,(X),(X),45.0%,+/-7.3,,
    Married couple families  ,(X),(X),6.1%,+/-1.9,(X),(X),7.9%,+/-1.8,(X),(X),4.7%,+/-1.6,(X),(X),10.1%,+/-2.0,(X),(X),24.0%,+/-3.9,(X),(X),20.4%,+/-3.4,(X),(X),25.6%,+/-3.8,(X),(X),24.7%,+/-4.6,(X),(X),14.2%,+/-2.4,(X),(X),25.3%,+/-4.2,,
      With related children under 18 years  ,(X),(X),8.3%,+/-3.4,(X),(X),8.9%,+/-2.7,(X),(X),3.9%,+/-2.4,(X),(X),14.0%,+/-3.4,(X),(X),26.8%,+/-4.9,(X),(X),24.1%,+/-4.5,(X),(X),32.0%,+/-4.4,(X),(X),29.2%,+/-5.9,(X),(X),18.2%,+/-3.6,(X),(X),27.8%,+/-5.2,,
        With related children under 5 years only  ,(X),(X),5.0%,+/-4.1,(X),(X),1.8%,+/-2.0,(X),(X),0.0%,+/-4.2,(X),(X),9.0%,+/-5.9,(X),(X),15.8%,+/-8.8,(X),(X),25.4%,+/-10.4,(X),(X),15.0%,+/-9.3,(X),(X),31.8%,+/-17.0,(X),(X),18.9%,+/-9.2,(X),(X),20.5%,+/-10.2,,
"    Families with female householder, no husband present  ",(X),(X),25.4%,+/-4.6,(X),(X),29.5%,+/-3.6,(X),(X),21.0%,+/-5.1,(X),(X),26.9%,+/-3.5,(X),(X),52.5%,+/-3.2,(X),(X),42.0%,+/-3.7,(X),(X),51.6%,+/-3.4,(X),(X),46.3%,+/-3.7,(X),(X),37.8%,+/-3.2,(X),(X),51.1%,+/-3.3,,
      With related children under 18 years  ,(X),(X),34.9%,+/-6.8,(X),(X),37.8%,+/-5.0,(X),(X),23.2%,+/-6.9,(X),(X),37.1%,+/-4.7,(X),(X),58.5%,+/-3.6,(X),(X),50.7%,+/-4.6,(X),(X),62.0%,+/-4.4,(X),(X),53.8%,+/-4.3,(X),(X),46.7%,+/-4.5,(X),(X),59.0%,+/-3.5,,
        With related children under 5 years only  ,(X),(X),12.9%,+/-12.2,(X),(X),30.1%,+/-11.0,(X),(X),42.3%,+/-26.1,(X),(X),36.9%,+/-12.2,(X),(X),53.1%,+/-9.7,(X),(X),46.7%,+/-12.2,(X),(X),59.5%,+/-9.3,(X),(X),45.4%,+/-12.9,(X),(X),30.4%,+/-11.6,(X),(X),56.8%,+/-9.5,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    All people  ,(X),(X),17.3%,+/-2.2,(X),(X),20.3%,+/-1.8,(X),(X),12.1%,+/-2.0,(X),(X),19.9%,+/-1.8,(X),(X),43.5%,+/-2.1,(X),(X),31.9%,+/-2.4,(X),(X),41.9%,+/-2.5,(X),(X),38.9%,+/-2.9,(X),(X),29.0%,+/-2.2,(X),(X),43.2%,+/-2.6,,
    Under 18 years  ,(X),(X),25.8%,+/-4.7,(X),(X),30.9%,+/-3.5,(X),(X),15.3%,+/-4.8,(X),(X),28.8%,+/-3.8,(X),(X),53.7%,+/-3.2,(X),(X),42.8%,+/-3.6,(X),(X),55.9%,+/-4.1,(X),(X),50.0%,+/-4.7,(X),(X),40.9%,+/-4.2,(X),(X),54.8%,+/-3.5,,
      Related children under 18 years  ,(X),(X),25.8%,+/-4.7,(X),(X),30.7%,+/-3.5,(X),(X),15.1%,+/-4.8,(X),(X),28.6%,+/-3.8,(X),(X),53.5%,+/-3.2,(X),(X),42.5%,+/-3.6,(X),(X),55.7%,+/-4.1,(X),(X),49.9%,+/-4.7,(X),(X),40.9%,+/-4.2,(X),(X),54.6%,+/-3.5,,
        Related children under 5 years  ,(X),(X),23.8%,+/-6.2,(X),(X),30.0%,+/-5.4,(X),(X),17.3%,+/-7.1,(X),(X),28.6%,+/-5.5,(X),(X),55.1%,+/-4.5,(X),(X),36.9%,+/-5.4,(X),(X),55.7%,+/-6.3,(X),(X),48.3%,+/-6.4,(X),(X),39.1%,+/-5.5,(X),(X),54.7%,+/-5.3,,
        Related children 5 to 17 years  ,(X),(X),26.9%,+/-5.2,(X),(X),30.9%,+/-4.0,(X),(X),14.4%,+/-5.1,(X),(X),28.6%,+/-4.2,(X),(X),52.9%,+/-3.4,(X),(X),45.3%,+/-4.5,(X),(X),55.8%,+/-4.2,(X),(X),50.5%,+/-5.1,(X),(X),41.6%,+/-4.5,(X),(X),54.5%,+/-3.5,,
    18 years and over  ,(X),(X),15.0%,+/-1.8,(X),(X),16.8%,+/-1.5,(X),(X),11.2%,+/-1.7,(X),(X),17.2%,+/-1.4,(X),(X),39.0%,+/-2.2,(X),(X),27.9%,+/-2.4,(X),(X),36.8%,+/-2.2,(X),(X),34.5%,+/-2.5,(X),(X),25.0%,+/-1.8,(X),(X),38.1%,+/-2.4,,
    18 to 64 years  ,(X),(X),15.4%,+/-2.1,(X),(X),17.2%,+/-1.6,(X),(X),10.6%,+/-2.1,(X),(X),17.4%,+/-1.7,(X),(X),39.0%,+/-2.2,(X),(X),27.7%,+/-2.6,(X),(X),37.1%,+/-2.3,(X),(X),34.1%,+/-2.6,(X),(X),25.1%,+/-1.9,(X),(X),37.7%,+/-2.6,,
    65 years and over  ,(X),(X),13.3%,+/-2.7,(X),(X),14.5%,+/-2.7,(X),(X),13.5%,+/-2.9,(X),(X),16.5%,+/-2.8,(X),(X),39.7%,+/-4.3,(X),(X),29.1%,+/-4.0,(X),(X),34.3%,+/-4.2,(X),(X),37.8%,+/-4.6,(X),(X),24.7%,+/-2.9,(X),(X),40.6%,+/-3.9,,
      People in families  ,(X),(X),16.0%,+/-2.7,(X),(X),18.6%,+/-2.1,(X),(X),9.8%,+/-2.3,(X),(X),17.8%,+/-2.0,(X),(X),41.4%,+/-2.5,(X),(X),31.0%,+/-2.8,(X),(X),40.4%,+/-2.8,(X),(X),37.5%,+/-3.5,(X),(X),27.3%,+/-2.6,(X),(X),42.1%,+/-3.1,,
      Unrelated individuals 15 years and over  ,(X),(X),22.0%,+/-2.8,(X),(X),30.8%,+/-3.1,(X),(X),22.4%,+/-3.7,(X),(X),29.9%,+/-3.1,(X),(X),52.7%,+/-2.3,(X),(X),35.7%,+/-3.2,(X),(X),48.5%,+/-3.6,(X),(X),45.5%,+/-3.0,(X),(X),37.4%,+/-3.2,(X),(X),48.0%,+/-3.0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sources: U. S. Census Bureau, 2011-2013 American Community Survey – Summary File",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population Division – New York City Department of City Planning (January 2015),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REFERENCE NOTES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are based on a sample and are subject to sampling variability. The degree of uncertainty for an estimate arising from sampling variability is represented through the use of a margin of error. The value shown here is the 90 percent margin of error. The margin of error can be interpreted roughly as providing a 90 percent probability that the interval defined by the estimate minus the margin of error and the estimate plus the margin of error (the lower and upper confidence bounds) contains the true value. In addition to sampling variability, the ACS estimates are subject to nonsampling error (for a discussion of nonsampling variability, see Accuracy of the Data). The effect of nonsampling error is not represented in these tables.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"There were changes in the edit between 2009 and 2010 regarding Supplemental Security Income (SSI) and Social Security. The changes in the edit loosened restrictions on disability requirements for receipt of SSI resulting in an increase in the total number of SSI recipients in the American Community Survey. The changes also loosened restrictions on possible reported monthly amounts in Social Security income resulting in higher Social Security aggregate amounts. These results more closely match administrative counts compiled by the Social Security Administration.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Workers include members of the Armed Forces and civilians who were at work last week.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occupation codes are 4-digit codes and are based on Standard Occupational Classification 2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Industry codes are 4-digit codes and are based on the North American Industry Classification System (NAICS). The Census industry codes for 2013 and later years are based on the 2012 revision of the NAICS. To allow for the creation of 2009-2013 and 2011-2013 tables, industry data in the multiyear files (2009-2013 and 2011-2013) were recoded to 2013 Census industry codes. We recommend using caution when comparing data coded using 2013 Census industry codes with data coded using Census industry codes prior to 2013. For more information on the Census industry code changes, please visit our website at http://www.census.gov/people/io/methodology/.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"While the 2011-2013 American Community Survey (ACS) data generally reflect the February 2013 Office of Management and Budget (OMB) definitions of metropolitan and micropolitan statistical areas; in certain instances the names, codes, and boundaries of the principal cities shown in ACS tables may differ from the OMB definitions due to differences in the effective dates of the geographic entities.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Estimates of urban and rural population, housing units, and characteristics reflect boundaries of urban areas defined based on Census 2010 data. As a result, data for urban and rural areas from the ACS do not necessarily reflect the results of ongoing urbanization.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, 2011-2013 American Community Survey

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Explanation of Symbols:

    1.  An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate.
    2.  An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution.
    3.  An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution.
    4.  An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution.
    5.  An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate.
    6.  An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate.
    7.  An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small.
    8.  An '(X)' means that the estimate is not applicable or not available.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
